CREATE TABLE JN_Ago_Ano(
REFERENCES JN_Ago_Gclasses (ID_Gclasses)
GO

CREATE INDEX JN_Ago_Fclasses ON JN_Ago_Fclasses (ID_Iclasses,ID_Gclasses) 
GO

ALTER TABLE JN_Ago_Fclasses  WITH CHECK ADD  CONSTRAINT JN_Ago_Flg_Obras CHECK  (Flg_Obras='N' OR Flg_Obras='S')
GO
	
ALTER TABLE JN_Ago_Fclasses  WITH CHECK ADD  CONSTRAINT JN_Ago_Almox_Ck CHECK  (Flg_Almox='N' OR Flg_Almox='S')
GO	

ALTER TABLE JN_Ago_Fclasses  WITH CHECK ADD  CONSTRAINT JN_Ago_Flg_Serv_Ck CHECK  (Flg_Serv='N' OR Flg_Serv='S')
GO

ALTER TABLE JN_Ago_Fclasses  WITH CHECK ADD  CONSTRAINT JN_Ago_Flg_Movel_Ck CHECK  (Flg_Imovel='N' OR Flg_Imovel='S')
GO

ALTER TABLE JN_Ago_Fclasses  WITH CHECK ADD  CONSTRAINT JN_Ago_Patrim_Ck CHECK  (Flg_Patrim='N' OR Flg_Patrim='S')
GO

CREATE TABLE JN_Ago_Locais_Entregas(
    ID_LocaisEntregas              bigint identity (1,1) NOT NULL,
    Local                          varchar(15) NOT NULL,
    Nome                           varchar(50) NOT NULL,
    Tipo_Log                       varchar(10) NOT NULL,
    Nome_Log                       varchar(50) NOT NULL,
    Num_Log                        numeric(6,0) NOT NULL,
    Uf                             varchar(2) NOT NULL,
    Cep                            varchar(9) NOT NULL,
    Fone                           varchar(15),
    Fax                            varchar(15),
    Complemento                    varchar(20),
    Mbairro_Codigo                 varchar(12) NOT NULL,
    Mbairro_Municipio_Codigo       varchar(12) NOT NULL,
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
	TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,	
	CONSTRAINT JN_Ago_Locais_Entregas_Pk PRIMARY KEY  CLUSTERED  (ID_LocaisEntregas)  ON [PRIMARY])
GO

ALTER TABLE JN_Ago_Locais_Entregas ADD CONSTRAINT JN_Ago_Locais_Entregas_U UNIQUE(Local)
GO

CREATE TABLE JN_Ago_Itens(
    ID_Itens                       bigint identity (1,1) NOT NULL, 
	ID_Iclasses                    bigint NOT NULL,
	ID_Gclasses                    bigint NOT NULL,
	ID_Fclasses                    bigint NOT NULL,
    Item                           numeric(7,0) NOT NULL,
	Item_ID                        numeric(13,0) NOT NULL,
    Nome                           varchar(50) NOT NULL,
    ID_UnidMed                     bigint,
	Unidade                        varchar(15) NOT NULL,
    Flg_Lote                       varchar(1) DEFAULT 'N' NOT NULL,
    Especif                        text,
    Tipo_Patr                      varchar(15),
    VidaUfis                       numeric(6,0),
    Num_Antigo                     varchar(15),
    Flg_Fracao                     varchar(1) DEFAULT 'N' NOT NULL,
    Flg_Decimal                    varchar(1) DEFAULT 'N' NOT NULL,
    Flg_Desuso                     varchar(1) DEFAULT 'N' NOT NULL,
    Sm_Pais                        numeric(2,0),
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
    ID_Inc                         bigint NOT NULL,
	Cod_Inc                        varchar(6),
    TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,
	CONSTRAINT JN_Ago_Itens_Pk PRIMARY KEY  CLUSTERED  (ID_Itens) ON [PRIMARY])
GO


ALTER TABLE JN_Ago_Itens ADD CONSTRAINT JN_Ago_Itens_U_1 UNIQUE(ID_Iclasses, ID_Gclasses, ID_Fclasses, Item, Sm_Pais)
GO

ALTER TABLE JN_Ago_Itens ADD CONSTRAINT JN_Ago_Itens_U_2 UNIQUE(Item_ID)
GO

/*
ALTER TABLE JN_Ago_Itens WITH CHECK ADD CONSTRAINT JN_Ago_Itens_Fk FOREIGN KEY(ID_UnidMed)
REFERENCES JN_Ago_UnidMed (ID_UnidMed)
GO
*/

ALTER TABLE JN_Ago_Itens WITH CHECK ADD CONSTRAINT JN_Ago_Itens_Fk FOREIGN KEY(Unidade)
REFERENCES JN_Ago_UnidMed (Unidade)
GO

ALTER TABLE JN_Ago_Itens WITH CHECK ADD CONSTRAINT JN_Ago_Itens_Fk_1 FOREIGN KEY(ID_Inc)
REFERENCES JN_Ago_Inc (ID_Inc)
GO

ALTER TABLE JN_Ago_Itens WITH CHECK ADD CONSTRAINT JN_Ago_Itens_Fk_2 FOREIGN KEY(ID_Fclasses)
REFERENCES JN_Ago_Fclasses (ID_Fclasses)
GO

CREATE INDEX JN_Ago_Itens ON JN_Ago_Itens (Cod_Inc) 
GO

CREATE INDEX JN_Ago_Itens_I ON JN_Ago_Itens (ID_Iclasses,ID_Gclasses,ID_Fclasses) 
GO

ALTER TABLE JN_Ago_Itens  WITH CHECK ADD  CONSTRAINT JN_Ago_Itens_Flg_Desuso_Ck CHECK  (Flg_DesUso='N' OR Flg_DesUso='S')
GO

ALTER TABLE JN_Ago_Itens  WITH CHECK ADD  CONSTRAINT JN_Ago_Itens_Flg_Decimal_Ck CHECK  (Flg_Decimal='N' OR Flg_Decimal='S')
GO

ALTER TABLE JN_Ago_Itens  WITH CHECK ADD  CONSTRAINT JN_Ago_Itens_Flg_Fracao_Ck CHECK  (Flg_Fracao='N' OR Flg_Fracao='S')
GO

ALTER TABLE JN_Ago_Itens  WITH CHECK ADD  CONSTRAINT JN_Ago_Itens_Tipo_Patr_Ck CHECK  (Tipo_Patr='PLAQ' OR Tipo_Patr='NPLAQ' OR Tipo_Patr='IMOV')
GO

ALTER TABLE JN_Ago_Itens  WITH CHECK ADD  CONSTRAINT JN_Ago_Itens_Flg_Lote_Ck CHECK  (Flg_Lote='N' OR Flg_Lote='S')
GO

CREATE TABLE JN_Ago_NatDesp_Item(
	ID_NatDesp_Item         bigint identity (1,1) NOT NULL,
	ID_NatDesp              int,
	ID_Itens                int,
	ID_Ano                  int,
	Item_ID                 numeric(13,0) NOT NULL,
    NatDesp                 numeric(12,0) NOT NULL ,
    Ano                     numeric(4,0) NOT NULL,
	TimeStamp               timestamp NOT NULL,
    ID_ClienteCloud         bigint,
    ID_Empresa              bigint NOT NULL,	
	CONSTRAINT JN_Ago_NatDesp_Item_Pk PRIMARY KEY  CLUSTERED  (ID_NatDesp_Item)  ON [PRIMARY])
GO

ALTER TABLE JN_Ago_NatDesp_Item ADD CONSTRAINT JN_Ago_NatDesp_Item_U UNIQUE(NatDesp,Ano,Item_ID)
GO

/*
ALTER TABLE JN_Ago_NatDesp_Item WITH CHECK ADD CONSTRAINT JN_Ago_NatDesp_Item_Fk FOREIGN KEY(ID_Itens)
REFERENCES JN_Ago_Itens (ID_Itens)
GO
*/

ALTER TABLE JN_Ago_NatDesp_Item WITH CHECK ADD CONSTRAINT JN_Ago_NatDesp_Item_Fk FOREIGN KEY(Item_ID)
REFERENCES JN_Ago_Itens (Item_ID)
GO

/*
ALTER TABLE JN_Ago_NatDesp_Item WITH CHECK ADD CONSTRAINT JN_Ago_NatDesp_Item_Fk_1 FOREIGN KEY(ID_NatDesp)
REFERENCES JN_Ago_Natdesp (ID_NatDesp)
GO

ALTER TABLE JN_Ago_NatDesp_Item WITH CHECK ADD CONSTRAINT JN_Ago_NatDesp_Item_Fk_2 FOREIGN KEY(ID_Ano)
REFERENCES JN_Ago_Ano (ID_Ano)
GO
*/

ALTER TABLE JN_Ago_NatDesp_Item WITH CHECK ADD CONSTRAINT JN_Ago_NatDesp_Item_Fk_2 FOREIGN KEY(Ano)
REFERENCES JN_Ago_Ano (Ano)
GO

CREATE INDEX JN_Ago_NatDesp_Item_I ON JN_Ago_NatDesp_Item (Item_ID) 
GO

CREATE INDEX JN_Ago_NatDesp_Item_II ON JN_Ago_NatDesp_Item (NatDesp,Ano) 
GO

CREATE INDEX JN_Ago_NatDesp_Item_III ON JN_Ago_NatDesp_Item (NatDesp) 
GO



CREATE TABLE JN_Ago_Gpf_Ay(
    ID_GpfAy                       bigint identity (1,1) NOT NULL,
	ID_AnoCompra                   bigint,
	Ano                            numeric (4,0) NOT NULL,
    Nome                           varchar (50),
	TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,	
	CONSTRAINT JN_Ago_Gpf_Ay_Pk PRIMARY KEY  CLUSTERED  (ID_GpfAy)  ON [PRIMARY])
GO

ALTER TABLE JN_Ago_Gpf_Ay ADD CONSTRAINT JN_Ago_Gpf_Ay_U UNIQUE(Ano, ID_GpfAy)
GO

/*
ALTER TABLE JN_Ago_Gpf_Ay WITH CHECK ADD CONSTRAINT JN_Ago_Gpf_Ay_fk FOREIGN KEY(ID_AnoCompra)
REFERENCES JN_Ago_Ano (ID_AnoCompra)
GO
*/

ALTER TABLE JN_Ago_Gpf_Ay WITH CHECK ADD CONSTRAINT JN_Ago_Gpf_Ay_fk FOREIGN KEY(Ano)
REFERENCES JN_Ago_Ano (Ano)
GO

CREATE INDEX JN_Ago_Gpf_Ay_I ON JN_Ago_Gpf_Ay (Ano); 
GO

CREATE TABLE JN_Ago_Eventos_Ay(
    ID_EventosAy                  bigint identity (1,1) NOT NULL,
	ID_Ano                        bigint,
	Ano                           numeric (4,0) NOT NULL,
    TipoDoc                       varchar (2),
    Abrev                         varchar (50),
    TimeStamp                     timestamp NOT NULL,
    ID_ClienteCloud               bigint,
    ID_Empresa                    bigint NOT NULL,		
	CONSTRAINT JN_Ago_Eventos_Ay_Pk PRIMARY KEY  CLUSTERED  (ID_EventosAy) ON [PRIMARY])
GO

ALTER TABLE JN_Ago_Eventos_Ay ADD CONSTRAINT JN_Ago_Eventos_Ay_U UNIQUE(ID_EventosAy, Ano)
GO

/*
ALTER TABLE JN_Ago_Eventos_Ay WITH CHECK ADD CONSTRAINT JN_Ago_Eventos_Ay_Fk FOREIGN KEY(ID_Ano)
REFERENCES JN_Ago_Ano (ID_Ano)
GO
*/

ALTER TABLE JN_Ago_Eventos_Ay WITH CHECK ADD CONSTRAINT JN_Ago_Eventos_Ay_Fk FOREIGN KEY(Ano)
REFERENCES JN_Ago_Ano (Ano)
GO

CREATE INDEX JN_Ago_Eventos_Ay_I ON JN_Ago_Eventos_Ay (Ano); 
GO

CREATE TABLE JN_Ago_GestorCompras (
    ID_GestorCompras               bigint identity (1,1) NOT NULL,
    Pres_Cpl                       varchar(50),
    Membro1_Cpl                    varchar(50),
    Membro2_Cpl                    varchar(50),
    Membro3_Cpl                    varchar(50),
    Nome                           varchar(50),
    Nome_End                       varchar(50),
    Tipo_End                       varchar(10),
    Num_End                        numeric(6,0),
    Compl_End                      varchar(20),
    Cep_End                        numeric(8,0),
    Mbairro_Codigo                 varchar(12),
    Mbairro_Municipio_Codigo       varchar(12),
    Autoriza                       varchar(1) DEFAULT 'N' NOT NULL,
    Calc_Auto                      varchar(1) DEFAULT 'N' NOT NULL,
    Criterio                       varchar(15),
    Nprecos                        numeric(6,0),
    Tipo_Calc                      varchar(15),
    Imp_Sem_Empenho                varchar(1) DEFAULT 'N' NOT NULL,
    Com_Reserva                    varchar(1) DEFAULT 'N' NOT NULL,
    Com_Local                      varchar(1) DEFAULT 'N' NOT NULL,
    Flg_Usr_FazRes                 varchar(1) DEFAULT 'N',
    Flg_Usr_AutPed                 varchar(1) DEFAULT 'N',
    Emp_Dotacao                    varchar(1) DEFAULT 'N' NOT NULL,
    Emp_Convenio                   varchar(1) DEFAULT 'N' NOT NULL,
    Emp_Local                      varchar(1) DEFAULT 'N' NOT NULL,
    Chk_Reserva_Ay                 varchar(1) DEFAULT 'N' NOT NULL,
    Chk_Empenho_Ay                 varchar(1) DEFAULT 'N' NOT NULL,
    Ins_Reserva_Ay                 varchar(1) DEFAULT 'N' NOT NULL,
    Ins_Empenho_Ay                 varchar(1) DEFAULT 'N' NOT NULL,
    Ins_CorpoEmp_Ay                varchar(1) DEFAULT 'N' NOT NULL,
    Emp_Reserva                    varchar(1) DEFAULT 'N' NOT NULL,
    Verifica_MarcaMod              varchar(1) DEFAULT 'N' NOT NULL,
    Nmeses                         numeric(6,0),
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
    Bcopreco_Auto                  varchar(1) DEFAULT 'N',
	TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,	
	CONSTRAINT JN_Ago_GestorCompras_Pk_ PRIMARY KEY  CLUSTERED  (ID_GestorCompras)  ON [PRIMARY])
GO

ALTER TABLE JN_Ago_GestorCompras WITH CHECK ADD  CONSTRAINT JN_Ago_GestorCompras_autoriza_Ck CHECK  (Autoriza='N' OR Autoriza='S')
GO

ALTER TABLE JN_Ago_GestorCompras WITH CHECK ADD  CONSTRAINT JN_Ago_GestorCompras_Calc_Auto_Ck CHECK  (Calc_Auto='N' OR Calc_Auto='S')
GO

ALTER TABLE JN_Ago_GestorCompras WITH CHECK ADD  CONSTRAINT JN_Ago_GestorCompras_Empenho_Ay_Ck CHECK  (Chk_Empenho_Ay='N' OR Chk_Empenho_Ay='S')
GO

ALTER TABLE JN_Ago_GestorCompras WITH CHECK ADD  CONSTRAINT JN_Ago_GestorCompras_Reserva_Ay_Ck CHECK  (Chk_Reserva_Ay='N' OR Chk_Reserva_Ay='S')
GO

ALTER TABLE JN_Ago_GestorCompras WITH CHECK ADD  CONSTRAINT JN_Ago_GestorCompras_Com_Local_Ck CHECK  (Com_Local='N' OR Com_Local='S')
GO

ALTER TABLE JN_Ago_GestorCompras WITH CHECK ADD  CONSTRAINT JN_Ago_GestorCompras_Com_Reserva_Ck CHECK  (Com_Reserva='N' OR Com_Reserva='S')
GO

ALTER TABLE JN_Ago_GestorCompras WITH CHECK ADD  CONSTRAINT JN_Ago_GestorCompras_Criterio_Ck CHECK  (Criterio='MAIOR' OR Criterio='MENOR' OR Criterio='MEDIA')
GO

ALTER TABLE JN_Ago_GestorCompras WITH CHECK ADD  CONSTRAINT JN_Ago_GestorCompras_Emp_Local_Ck CHECK  (Emp_Local='N' OR Emp_Local='S')
GO

ALTER TABLE JN_Ago_GestorCompras WITH CHECK ADD  CONSTRAINT JN_Ago_GestorCompras_Emp_Convenio_Ck CHECK  (Emp_Convenio='N' OR Emp_Convenio='S')
GO

ALTER TABLE JN_Ago_GestorCompras WITH CHECK ADD  CONSTRAINT JN_Ago_GestorCompras_Emp_Dotacao_Ck CHECK  (Emp_Dotacao='N' OR Emp_Dotacao='S')
GO

ALTER TABLE JN_Ago_GestorCompras WITH CHECK ADD  CONSTRAINT JN_Ago_GestorCompras_Emp_Reserva_Ck CHECK  (Emp_Reserva='N' OR Emp_Reserva='S')
GO

ALTER TABLE JN_Ago_GestorCompras WITH CHECK ADD  CONSTRAINT JN_Ago_GestorCompras_Flg_Usr_AutPed_Ck CHECK  (Flg_Usr_AutPed='N' OR Flg_Usr_AutPed='S')
GO

ALTER TABLE JN_Ago_GestorCompras WITH CHECK ADD  CONSTRAINT JN_Ago_GestorCompras_Flg_Usr_FazRes_Ck CHECK  (Flg_Usr_FazRes='N' OR Flg_Usr_FazRes='S')
GO

ALTER TABLE JN_Ago_GestorCompras WITH CHECK ADD  CONSTRAINT JN_Ago_GestorCompras_Imp_Sem_Empenho_Ck CHECK  (Imp_Sem_Empenho='N' OR Imp_Sem_Empenho='S')
GO

ALTER TABLE JN_Ago_GestorCompras WITH CHECK ADD  CONSTRAINT JN_Ago_GestorCompras_Ins_CorpoEmp_Ay_Ck CHECK  (Ins_CorpoEmp_Ay='N' OR Ins_CorpoEmp_Ay='S')
GO

ALTER TABLE JN_Ago_GestorCompras WITH CHECK ADD  CONSTRAINT JN_Ago_GestorCompras_Ins_Empenho_Ay_Ck CHECK  (Ins_Empenho_Ay='N' OR Ins_Empenho_Ay='S')
GO

ALTER TABLE JN_Ago_GestorCompras WITH CHECK ADD  CONSTRAINT JN_Ago_GestorCompras_Ins_Reserva_Ay_Ck CHECK  (Ins_Reserva_Ay='N' OR Ins_Reserva_Ay='S')
GO


CREATE TABLE JN_Ago_AvailNumCompra(
    Id_AvailNumCompra	           bigint identity (1,1) NOT NULL,
    ID_GestorCompras               bigint NOT NULL,
	Ano                            numeric(4,0) NOT NULL,
    ID_AnoCompra                   bigint,
	Lastnum_Ped                    numeric(10,0),
    Lastnum_Compra                 numeric(10,0),
    Lastnum_Ofor                   numeric(10,0),
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
	TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,	
	CONSTRAINT JN_Ago_AvailNumCompra_Pk PRIMARY KEY  CLUSTERED  (Id_AvailNumCompra)  ON [PRIMARY])
GO	

ALTER TABLE JN_Ago_AvailNumCompra ADD CONSTRAINT JN_Ago_AvailNumCompra_U UNIQUE(ID_GestorCompras,Ano)
GO

/*
ALTER TABLE JN_Ago_AvailNumCompra WITH CHECK ADD CONSTRAINT JN_Ago_AvailNumCompra_Fk FOREIGN KEY(ID_Ano)
REFERENCES JN_Ago_Ano (ID_Ano)
GO
*/

ALTER TABLE JN_Ago_AvailNumCompra WITH CHECK ADD CONSTRAINT JN_Ago_AvailNumCompra_Fk FOREIGN KEY(Ano)
REFERENCES JN_Ago_Ano (Ano)
GO


ALTER TABLE JN_Ago_AvailNumCompra WITH CHECK ADD CONSTRAINT JN_Ago_AvailNumCompra_Fk_1 FOREIGN KEY(ID_GestorCompras)
REFERENCES JN_Ago_GestorCompras (ID_GestorCompras)
GO

CREATE INDEX JN_Ago_AvailNumCompra_I ON JN_Ago_AvailNumCompra (Ano); 
GO

CREATE TABLE JN_Ago_Compras(
    ID_Compras                     bigint identity (1,1) NOT NULL,
	ID_GestorCompras               bigint NOT NULL,
	AnoCompras                     numeric(4,0) NOT NULL,
    ID_AnoCompra                   bigint,
    Flg_Fechado                    varchar(1) NOT NULL,
	ID_TipoLicitacao               bigint,
    Objeto                         varchar(150),
    Preco_Est                      numeric(16,2),
    Nat_Desp                       numeric(12,0),
    NumProc                        varchar(25),
    Abertura                       datetime,
    Homologacao                    datetime,
    Publicacao                     datetime,
    Preco_Edital                   numeric(16,2),
    Flg_Internet                   varchar(1) DEFAULT 'N',
    Encerramento                   datetime,
    Cadastro                       datetime,
    Tipo_Prop                      varchar(6) DEFAULT 'PADRÃO' NOT NULL,
    Flg_Preco                      varchar(1) DEFAULT 'N',
    Flg_Enviar_Email               varchar(1) DEFAULT 'N',
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
    TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,	
     CONSTRAINT JN_Ago_Compras_Pk PRIMARY KEY  CLUSTERED  (Id_Compras)  ON [PRIMARY])
GO

ALTER TABLE JN_Ago_Compras ADD CONSTRAINT JN_Ago_Compras_U UNIQUE(ID_AnoCompra, ID_GestorCompras, ID_Compras)
GO

ALTER TABLE JN_Ago_Compras ADD CONSTRAINT JN_Ago_Compras_U_1 UNIQUE(NumProc)
GO

/*
ALTER TABLE JN_Ago_Compras WITH CHECK ADD CONSTRAINT JN_Ago_Compras_Fk FOREIGN KEY(ID_AnoCompra)
REFERENCES JN_Ago_Ano (ID_AnoCompra)
GO
*/

ALTER TABLE JN_Ago_Compras WITH CHECK ADD CONSTRAINT JN_Ago_Compras_Fk FOREIGN KEY(AnoCompras)
REFERENCES JN_Ago_Ano (Ano)
GO

ALTER TABLE JN_Ago_Compras WITH CHECK ADD CONSTRAINT JN_Ago_Compras_Fk_1 FOREIGN KEY(ID_TipoLicitacao)
REFERENCES JN_Ago_TipoLicitacao (ID_TipoLicitacao)
GO

ALTER TABLE JN_Ago_Compras WITH CHECK ADD CONSTRAINT JN_Ago_Compras_Fk_2 FOREIGN KEY(ID_GestorCompras)
REFERENCES JN_Ago_GestorCompras (ID_GestorCompras)
GO

CREATE INDEX JN_Ago_Compras_I ON JN_Ago_Compras (AnoCompras,ID_GestorCompras,ID_Compras); 
GO

ALTER TABLE JN_Ago_Compras WITH CHECK ADD CONSTRAINT JN_Ago_Compras_Flg_Internet_Ck CHECK (Flg_Internet='N' OR Flg_Internet='S')
GO

ALTER TABLE JN_Ago_Compras WITH CHECK ADD CONSTRAINT JN_Ago_Flg_Fechado_Ck CHECK (Flg_Fechado='N' OR Flg_Fechado='S')
GO

ALTER TABLE JN_Ago_Compras WITH CHECK ADD CONSTRAINT JN_Ago_Tipo_Prop_Ck CHECK  (Tipo_Prop='PADRÃO' OR Tipo_Prop='LEILÃO')
GO

ALTER TABLE JN_Ago_Compras WITH CHECK ADD CONSTRAINT JN_Ago_Flg_Preco_Ck CHECK (Flg_Preco='S' OR Flg_Preco='N')
GO

ALTER TABLE JN_Ago_Compras WITH CHECK ADD CONSTRAINT JN_Ago_Flg_Enviar_Email_Ck CHECK  (Flg_Enviar_Email='S' OR Flg_Enviar_Email='N')
GO

ALTER TABLE JN_Ago_Compras WITH CHECK ADD CONSTRAINT JN_Ago_Flg_Internet_Ck CHECK  (Flg_Internet='S' OR Flg_Internet='N')
GO


CREATE TABLE JN_Ago_ItensCompra(
    ID_ItensCompra                 bigint identity (1,1) NOT NULL,
	ID_Compras                     bigint NOT NULL,
	AnoCompras                     numeric(4,0) NOT NULL,
	ID_GestorCompras               bigint NOT NULL,
   	ItemCompras                    numeric(4,0) NOT NULL,  
	ID_AnoCompra                   bigint,
    Flg_Servico                    varchar(1) NOT NULL,
	ID_UnidMed                     bigint,
	Unidade                        varchar(15),
    ID_Gclasses                    bigint,
	ID_Fclasses                    bigint,
	ID_Iclasses                    bigint,
    Item_Mat                       numeric(7,0),
    Item_ID                        numeric(13,0),
	ID_Itens                       bigint,
    Quant                          numeric,
    Descr                          varchar(2000),
    Preco_Est                      numeric,
    Preco_Max                      numeric(16,2),
    Sm_Pais                        numeric(2,0),
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
	TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,	
	CONSTRAINT JN_Ago_ItensCompra_Pk PRIMARY KEY  CLUSTERED  (ID_ItensCompra)  ON [PRIMARY])
GO

ALTER TABLE JN_Ago_ItensCompra ADD CONSTRAINT JN_Ago_ItensCompra_ItensCompr_U UNIQUE(ID_AnoCompra, ID_GestorCompras, ID_Compras, ItemCompras)
GO

/*
ALTER TABLE JN_Ago_ItensCompra WITH CHECK ADD CONSTRAINT JN_Ago_ItensCompra_Fk FOREIGN KEY(ID_AnoCompra)
REFERENCES JN_Ago_Compras (ID_AnoCompra)
GO

ALTER TABLE JN_Ago_ItensCompra WITH CHECK ADD CONSTRAINT JN_Ago_ItensCompra_Fk_1 FOREIGN KEY(ID_UnidMed)
REFERENCES JN_Ago_UnidMed (ID_UnidMed)
GO

ALTER TABLE JN_Ago_ItensCompra WITH CHECK ADD CONSTRAINT JN_Ago_ItensCompra_Fk_2 FOREIGN KEY(ID_Itens)
REFERENCES JN_Ago_Itens (ID_Itens)
GO
*/

ALTER TABLE JN_Ago_ItensCompra WITH CHECK ADD CONSTRAINT JN_Ago_ItensCompra_Fk_1 FOREIGN KEY(Unidade)
REFERENCES JN_Ago_UnidMed (Unidade)
GO

ALTER TABLE JN_Ago_ItensCompra WITH CHECK ADD CONSTRAINT JN_Ago_ItensCompra_Fk_2 FOREIGN KEY(Item_ID)
REFERENCES JN_Ago_Itens (Item_ID)
GO

ALTER TABLE JN_Ago_ItensCompra WITH CHECK ADD CONSTRAINT JN_Ago_ItensCompra_Fk_3 FOREIGN KEY(ID_Fclasses)
REFERENCES JN_Ago_Fclasses  (ID_Fclasses)
GO

ALTER TABLE JN_Ago_ItensCompra WITH CHECK ADD CONSTRAINT JN_Ago_ItensCompra_Fk FOREIGN KEY(ID_Compras)
REFERENCES JN_Ago_Compras (ID_Compras)
GO

CREATE INDEX JN_Ago_ItensCompra_I ON JN_Ago_ItensCompra (Unidade); 
GO

CREATE INDEX JN_Ago_ItensCompra_II ON JN_Ago_ItensCompra (Item_ID); 
GO

CREATE INDEX JN_Ago_ItensCompra_III ON JN_Ago_ItensCompra (ID_Fclasses,ID_Gclasses,ID_Iclasses) 
GO

ALTER TABLE JN_Ago_ItensCompra WITH CHECK ADD  CONSTRAINT JN_Ago_ItensCompra_Icompras_Flg_Servico_Ck CHECK  (Flg_Servico='N' OR Flg_Servico='S')
GO

CREATE TABLE JN_Ago_EventosCompra(
    ID_EventosCompra               bigint identity (1,1) NOT NULL,
	ID_GestorCompras               bigint NOT NULL,
    ID_Compras                     bigint NOT NULL,
	AnoCompras                     numeric(4,0) NOT NULL,
	ID_AnoCompra                   bigint,
    Data                           datetime NOT NULL,
    Dituacao                       varchar(15),
    Observacao                     varchar(150),
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
	TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,	
	CONSTRAINT sm_eventoscompra_pk PRIMARY KEY  CLUSTERED  (ID_EventosCompra)  ON [PRIMARY])
GO

ALTER TABLE JN_Ago_EventosCompra ADD CONSTRAINT JN_Ago_EventosCompra_U UNIQUE(AnoCompras, ID_GestorCompras, ID_Compras, Data)
GO

